Målt;Globalstråling;Relativ fugtighed;Temperatur;Vindretning;Vindhastighed
02-10-2022 12:30;154;68;5,4;233;5,4
02-10-2022 12:00;336;68;5,6;239;4,4
02-10-2022 11:30;331;75;4,8;241;4,3
02-10-2022 11:00;140;77;4,5;231;4,00
02-10-2022 10:30;119;75;4,5;225;4,9
02-10-2022 10:00;161;77;3,8;223;4,5
02-10-2022 09:30;75;79;3,4;203;3,8
02-10-2022 09:00;70;77;3,5;215;3,5
02-10-2022 08:30;25;79;3,1;223;3,9
02-10-2022 08:00;7;81;2,8;208;3,6
02-10-2022 07:30;0;81;2,7;208;3,7
02-10-2022 07:00;0;80;2,8;205;3,7
02-10-2022 06:30;0;78;3,2;213;3,8
02-10-2022 06:00;0;77;3,3;221;4,00
02-10-2022 05:30;0;74;3,3;226;4,6
02-10-2022 05:00;0;76;3,7;222;4,00
02-10-2022 04:30;0;76;3,7;219;4,00
02-10-2022 04:00;0;75;4,00;230;5,1
02-10-2022 03:30;0;75;4,1;225;4,3
02-10-2022 03:00;0;73;4,3;235;4,8
02-10-2022 02:30;0;76;4,2;224;4,5
02-10-2022 02:00;0;76;4,1;225;4,2
02-10-2022 01:30;0;74;4,1;230;4,5
02-10-2022 01:00;0;72;4,1;232;4,2
02-10-2022 00:30;0;71;4,1;233;4,00
02-10-2022 00:00;0;71;4,2;235;3,8
02-09-2022 23:30;0;71;4,1;233;4,2
02-09-2022 23:00;0;70;4,2;233;4,1
02-09-2022 22:30;0;71;4,1;236;4,4
02-09-2022 22:00;0;69;4,2;244;4,3
02-09-2022 21:30;0;69;4,4;243;5,2
02-09-2022 21:00;0;71;4,5;243;5,00
02-09-2022 20:30;0;72;4,3;239;4,7
02-09-2022 20:00;0;74;4,1;228;4,8
02-09-2022 19:30;0;74;4,3;237;4,6
02-09-2022 19:00;0;75;4,3;237;4,7
02-09-2022 18:30;0;75;4,2;232;4,2
02-09-2022 18:00;0;75;4,4;233;4,9
02-09-2022 17:30;0;78;4,1;229;4,3
02-09-2022 17:00;1;74;4,4;236;4,3
02-09-2022 16:30;14;74;5,00;244;5,8
02-09-2022 16:00;55;73;5,3;243;5,5
02-09-2022 15:30;108;71;5,4;246;5,5
02-09-2022 15:00;97;77;4,9;245;5,5
02-09-2022 14:30;82;79;4,7;256;6,2
02-09-2022 14:00;36;79;4,9;282;5,5
02-09-2022 13:30;162;70;7,3;261;8,00
02-09-2022 13:00;132;71;7,6;246;7,6
02-09-2022 12:30;163;71;7,6;246;7,3
02-09-2022 12:00;170;72;7,6;247;7,5
02-09-2022 11:30;190;74;7,4;245;7,2
02-09-2022 11:00;120;76;7,4;241;6,1
02-09-2022 10:30;170;79;7,4;241;6,3
02-09-2022 10:00;130;81;7,1;238;6,4
02-09-2022 09:30;76;84;6,8;235;6,2
02-09-2022 09:00;30;86;6,5;229;5,8
02-09-2022 08:30;20;84;6,2;222;5,1
02-09-2022 08:00;7;84;6,00;219;5,6
02-09-2022 07:30;0;85;5,7;224;5,5
02-09-2022 07:00;0;86;5,4;225;5,00
02-09-2022 06:30;0;86;5,3;226;5,7
02-09-2022 06:00;0;88;4,9;222;5,2
02-09-2022 05:30;0;88;4,6;216;4,2
02-09-2022 05:00;0;87;4,7;215;4,8
02-09-2022 04:30;0;88;4,8;211;4,9
02-09-2022 04:00;0;88;4,4;206;4,7
02-09-2022 03:30;0;88;4,2;202;4,00
02-09-2022 03:00;0;87;4,3;199;3,3
02-09-2022 02:30;0;87;4,4;204;3,8
02-09-2022 02:00;0;86;4,6;206;3,6
02-09-2022 01:30;0;87;4,7;217;3,9
02-09-2022 01:00;0;87;4,8;219;4,2
02-09-2022 00:30;0;87;4,8;220;4,3
02-09-2022 00:00;0;88;4,4;214;4,00
02-08-2022 23:30;0;88;4,2;210;4,00
02-08-2022 23:00;0;88;3,8;208;3,8
02-08-2022 22:30;0;87;3,7;201;3,7
02-08-2022 22:00;0;85;4,3;215;3,3
02-08-2022 21:30;0;82;4,2;228;3,4
02-08-2022 21:00;0;80;4,2;229;4,2
02-08-2022 20:30;0;80;4,2;231;3,8
02-08-2022 20:00;0;80;4,3;240;3,6
02-08-2022 19:30;0;79;4,4;243;3,6
02-08-2022 19:00;0;76;4,9;260;4,3
02-08-2022 18:30;0;77;5,3;265;5,3
02-08-2022 18:00;0;78;5,6;254;4,9
02-08-2022 17:30;0;75;5,6;243;4,3
02-08-2022 17:00;1;72;5,8;242;4,2
02-08-2022 16:30;16;69;6,4;251;4,8
02-08-2022 16:00;46;68;6,8;256;4,7
02-08-2022 15:30;42;66;7,00;265;5,4
02-08-2022 15:00;47;64;7,3;269;6,00
02-08-2022 14:30;144;63;7,6;270;6,3
02-08-2022 14:00;179;63;7,6;272;6,7
02-08-2022 13:30;188;64;7,5;273;6,4
02-08-2022 13:00;161;66;7,5;273;7,2
02-08-2022 12:30;164;71;7,7;266;6,4
02-08-2022 12:00;111;71;7,5;270;6,6
02-08-2022 11:30;130;69;7,6;272;6,2
02-08-2022 11:00;161;69;7,4;272;6,5
02-08-2022 10:30;163;72;7,5;262;6,3
02-08-2022 10:00;176;76;7,3;263;5,6
02-08-2022 09:30;112;77;7,1;261;5,5
02-08-2022 09:00;90;81;6,8;255;4,8
02-08-2022 08:30;32;84;6,7;249;5,00
02-08-2022 08:00;4;86;6,7;244;5,2
02-08-2022 07:30;0;87;6,6;240;3,9
02-08-2022 07:00;0;88;6,6;251;4,7
02-08-2022 06:30;0;91;6,9;250;4,9
02-08-2022 06:00;0;92;7,00;252;6,2
02-08-2022 05:30;0;92;7,1;245;6,9
02-08-2022 05:00;0;91;6,9;235;6,4
02-08-2022 04:30;0;91;6,6;223;6,6
02-08-2022 04:00;0;91;6,1;218;6,1
02-08-2022 03:30;0;91;5,5;212;6,2
02-08-2022 03:00;0;90;5,1;213;6,00
02-08-2022 02:30;0;90;4,7;212;5,9
02-08-2022 02:00;0;89;4,3;208;5,7
02-08-2022 01:30;0;85;4,5;208;5,5
02-08-2022 01:00;0;81;4,7;211;5,9
02-08-2022 00:30;0;79;4,7;210;5,9
02-08-2022 00:00;0;78;4,7;213;5,00
02-07-2022 23:30;0;79;4,4;220;5,3
02-07-2022 23:00;0;79;3,5;209;4,5
02-07-2022 22:30;0;77;3,3;203;3,7
02-07-2022 22:00;0;76;3,5;195;3,2
02-07-2022 21:30;0;73;3,9;218;3,9
02-07-2022 21:00;0;76;3,8;235;4,1
02-07-2022 20:30;0;76;3,9;241;3,8
02-07-2022 20:00;0;78;4,2;249;3,8
02-07-2022 19:30;0;77;4,7;250;3,9
02-07-2022 19:00;0;77;5,2;262;4,6
02-07-2022 18:30;0;79;5,2;265;4,7
02-07-2022 18:00;0;81;5,00;272;4,6
02-07-2022 17:30;0;82;4,7;267;4,4
02-07-2022 17:00;0;79;4,8;260;3,4
02-07-2022 16:30;12;76;5,1;275;4,1
02-07-2022 16:00;22;71;5,4;283;3,7
02-07-2022 15:30;93;68;5,8;284;4,00
02-07-2022 15:00;143;69;5,9;287;5,2
02-07-2022 14:30;188;68;6,1;288;5,3
02-07-2022 14:00;228;67;6,1;286;5,5
02-07-2022 13:30;258;66;6,00;281;6,3
02-07-2022 13:00;272;67;6,00;282;6,4
02-07-2022 12:30;287;66;5,9;283;6,5
02-07-2022 12:00;287;69;5,6;281;7,5
02-07-2022 11:30;252;69;5,5;279;7,4
02-07-2022 11:00;213;69;5,1;284;6,6
02-07-2022 10:30;213;65;5,00;279;7,6
02-07-2022 10:00;171;62;4,6;283;5,9
02-07-2022 09:30;131;62;4,1;281;5,9
02-07-2022 09:00;84;60;4,00;275;6,00
02-07-2022 08:30;38;61;3,8;278;5,8
02-07-2022 08:00;8;61;3,7;278;5,8
02-07-2022 07:30;0;59;3,8;275;3,9
02-07-2022 07:00;0;59;3,9;284;5,9
02-07-2022 06:30;0;61;3,8;281;5,6
02-07-2022 06:00;0;63;3,8;284;4,9
02-07-2022 05:30;0;61;3,8;284;5,4
02-07-2022 05:00;0;64;3,6;286;4,6
02-07-2022 04:30;0;66;3,4;290;3,7
02-07-2022 04:00;0;66;3,4;291;4,8
02-07-2022 03:30;0;69;3,3;291;4,2
02-07-2022 03:00;0;70;3,4;286;4,00
02-07-2022 02:30;0;72;3,6;279;5,2
02-07-2022 02:00;0;72;3,3;278;4,9
02-07-2022 01:30;0;72;3,00;273;4,3
02-07-2022 01:00;0;71;2,8;267;4,00
02-07-2022 00:30;0;72;2,6;270;3,8
02-07-2022 00:00;0;74;2,4;269;3,7
02-06-2022 23:30;0;79;1,9;265;3,9
02-06-2022 23:00;0;81;1,7;256;3,9
02-06-2022 22:30;0;84;1,6;253;4,2
02-06-2022 22:00;0;85;1,5;252;4,2
02-06-2022 21:30;0;87;1,3;255;4,00
02-06-2022 21:00;0;88;0,9;235;3,6
02-06-2022 20:30;0;89;0,8;231;3,5
02-06-2022 20:00;0;89;0,8;235;4,1
02-06-2022 19:30;0;89;0,8;232;3,6
02-06-2022 19:00;0;90;0,7;231;3,4
02-06-2022 18:30;0;90;0,6;226;3,4
02-06-2022 18:00;0;90;0,7;227;2,9
02-06-2022 17:30;0;87;1,1;238;4,00
02-06-2022 17:00;0;86;1,5;239;3,8
02-06-2022 16:30;8;84;1,8;237;3,7
02-06-2022 16:00;19;85;1,7;239;3,4
02-06-2022 15:30;31;85;1,6;257;3,1
02-06-2022 15:00;69;88;1,6;242;3,3
02-06-2022 14:30;97;89;1,4;276;3,4
02-06-2022 14:00;48;85;1,9;297;3,6
02-06-2022 13:30;67;80;3,2;311;3,00
02-06-2022 13:00;53;77;4,2;261;2,9
02-06-2022 12:30;277;79;4,2;204;4,2
02-06-2022 12:00;362;83;3,5;207;4,1
02-06-2022 11:30;298;89;2,5;204;3,5
02-06-2022 11:00;159;90;1,6;206;2,9
02-06-2022 10:30;72;88;1,3;244;3,7
02-06-2022 10:00;18;81;2,5;253;5,2
02-06-2022 09:30;36;85;2,8;227;4,3
02-06-2022 09:00;46;87;2,6;215;3,8
02-06-2022 08:30;43;88;2,00;211;3,3
02-06-2022 08:00;4;86;2,00;237;3,00
02-06-2022 07:30;0;84;2,4;223;3,00
02-06-2022 07:00;0;82;2,9;241;4,3
02-06-2022 06:30;0;80;2,9;222;4,2
02-06-2022 06:00;0;80;2,7;229;4,2
02-06-2022 05:30;0;78;2,9;222;4,1
02-06-2022 05:00;0;78;3,2;224;4,3
02-06-2022 04:30;0;80;3,5;225;4,5
02-06-2022 04:00;0;80;3,6;224;4,4
02-06-2022 03:30;0;78;3,8;234;4,5
02-06-2022 03:00;0;77;4,00;233;4,9
02-06-2022 02:30;0;78;4,00;233;5,7
02-06-2022 02:00;0;81;4,00;232;5,4
02-06-2022 01:30;0;81;4,1;231;4,9
02-06-2022 01:00;0;82;4,2;234;4,5
02-06-2022 00:30;0;82;4,4;254;4,7
02-06-2022 00:00;0;85;5,7;257;6,6
02-05-2022 23:30;0;86;6,4;236;6,9
02-05-2022 23:00;0;88;6,3;230;7,4
02-05-2022 22:30;0;89;6,00;223;5,7
02-05-2022 22:00;0;89;5,6;219;5,9
02-05-2022 21:30;0;89;5,1;207;6,2
02-05-2022 21:00;0;88;4,8;209;6,7
02-05-2022 20:30;0;87;4,8;209;7,3
02-05-2022 20:00;0;87;4,8;213;7,9
02-05-2022 19:30;0;87;4,7;213;7,2
02-05-2022 19:00;0;87;4,6;209;7,1
02-05-2022 18:30;0;86;4,5;208;6,8
02-05-2022 18:00;0;84;4,6;208;6,5
02-05-2022 17:30;0;81;4,8;205;6,00
02-05-2022 17:00;0;77;5,00;214;6,1
02-05-2022 16:30;5;74;5,2;221;6,3
02-05-2022 16:00;26;72;5,3;223;5,9
02-05-2022 15:30;86;68;5,5;228;6,00
02-05-2022 15:00;104;66;5,7;229;6,6
02-05-2022 14:30;116;66;5,5;232;6,6
02-05-2022 14:00;135;63;5,7;240;6,2
02-05-2022 13:30;173;65;5,6;239;6,00
02-05-2022 13:00;188;68;5,6;242;6,5
02-05-2022 12:30;236;71;5,2;239;5,4
02-05-2022 12:00;288;77;3,9;244;4,7
02-05-2022 11:30;66;79;3,3;242;6,2
02-05-2022 11:00;139;78;4,00;243;6,6
02-05-2022 10:30;145;83;3,6;236;4,7
02-05-2022 10:00;102;86;3,00;229;4,5
02-05-2022 09:30;38;84;3,00;251;4,8
02-05-2022 09:00;72;82;3,7;238;5,2
02-05-2022 08:30;31;82;3,2;226;5,2
02-05-2022 08:00;5;82;3,00;226;4,4
02-05-2022 07:30;0;81;3,00;231;4,4
02-05-2022 07:00;0;81;3,1;231;4,4
02-05-2022 06:30;0;82;3,00;233;3,5
02-05-2022 06:00;0;82;3,00;243;3,5
02-05-2022 05:30;0;81;3,3;243;4,8
02-05-2022 05:00;0;80;3,3;244;4,2
02-05-2022 04:30;0;79;3,2;248;4,1
02-05-2022 04:00;0;78;2,9;252;4,00
02-05-2022 03:30;0;80;2,4;229;3,8
02-05-2022 03:00;0;80;2,4;225;4,00
02-05-2022 02:30;0;78;2,4;231;5,1
02-05-2022 02:00;0;78;2,3;235;4,7
02-05-2022 01:30;0;80;2,4;236;4,8
02-05-2022 01:00;0;81;2,3;224;4,2
02-05-2022 00:30;0;82;2,2;229;4,3
02-05-2022 00:00;0;83;1,9;208;3,8
02-04-2022 23:30;0;81;2,1;219;4,00
02-04-2022 23:00;0;81;2,2;247;3,4
02-04-2022 22:30;0;84;2,3;244;4,5
02-04-2022 22:00;0;86;2,2;236;3,00
02-04-2022 21:30;0;84;2,5;259;4,00
02-04-2022 21:00;0;80;2,6;243;3,7
02-04-2022 20:30;0;78;2,8;243;3,1
02-04-2022 20:00;0;81;2,9;239;4,1
02-04-2022 19:30;0;81;3,00;237;1,9
02-04-2022 19:00;0;79;3,2;236;2,5
02-04-2022 18:30;0;83;3,1;229;3,3
02-04-2022 18:00;0;84;3,1;223;2,8
02-04-2022 17:30;0;85;3,2;226;2,6
02-04-2022 17:00;0;86;3,1;224;3,1
02-04-2022 16:30;3;86;2,9;222;3,00
02-04-2022 16:00;14;87;2,9;217;2,9
02-04-2022 15:30;21;87;3,00;219;3,7
02-04-2022 15:00;26;88;3,2;231;2,8
02-04-2022 14:30;39;89;3,2;236;3,00
02-04-2022 14:00;44;88;3,00;247;3,5
02-04-2022 13:30;48;87;3,3;263;4,00
02-04-2022 13:00;58;86;3,7;260;4,4
02-04-2022 12:30;68;84;4,4;247;3,8
02-04-2022 12:00;68;84;4,6;250;3,4
02-04-2022 11:30;62;83;4,9;238;2,9
02-04-2022 11:00;85;87;4,8;210;3,3
02-04-2022 10:30;67;88;4,7;219;3,1
02-04-2022 10:00;29;88;4,8;257;3,7
02-04-2022 09:30;20;89;5,3;267;3,8
02-04-2022 09:00;8;89;6,4;252;5,4
02-04-2022 08:30;3;91;6,9;221;5,1
02-04-2022 08:00;0;91;6,9;212;4,8
02-04-2022 07:30;0;91;6,9;203;5,3
02-04-2022 07:00;0;89;7,00;202;5,6
02-04-2022 06:30;0;88;7,00;202;5,9
02-04-2022 06:00;0;86;7,1;199;6,2
02-04-2022 05:30;0;86;7,00;198;6,00
02-04-2022 05:00;0;87;6,9;193;5,7
02-04-2022 04:30;0;87;6,7;191;5,3
02-04-2022 04:00;0;87;6,6;191;5,8
02-04-2022 03:30;0;87;6,6;199;5,2
02-04-2022 03:00;0;87;6,5;188;5,5
02-04-2022 02:30;0;88;6,5;188;5,2
02-04-2022 02:00;0;88;6,4;196;5,1
02-04-2022 01:30;0;88;6,5;198;4,4
02-04-2022 01:00;0;88;6,5;201;4,2
02-04-2022 00:30;0;89;6,5;199;3,8
02-04-2022 00:00;0;89;6,6;207;4,3
02-03-2022 23:30;0;91;6,6;209;4,7
02-03-2022 23:00;0;93;6,5;199;4,00
02-03-2022 22:30;0;94;6,4;207;4,4
02-03-2022 22:00;0;94;6,4;214;3,9
02-03-2022 21:30;0;94;6,4;221;3,8
02-03-2022 21:00;0;94;6,5;217;3,7
02-03-2022 20:30;0;94;6,6;224;4,1
02-03-2022 20:00;0;94;6,7;226;3,8
02-03-2022 19:30;0;94;6,7;224;4,1
02-03-2022 19:00;0;94;6,7;224;3,8
02-03-2022 18:30;0;94;6,7;226;4,00
02-03-2022 18:00;0;94;6,8;223;4,1
02-03-2022 17:30;0;93;6,8;225;3,7
02-03-2022 17:00;0;93;6,9;225;4,1
02-03-2022 16:30;1;93;7,00;226;4,3
02-03-2022 16:00;8;93;7,1;228;4,4
02-03-2022 15:30;10;92;7,2;231;4,4
02-03-2022 15:00;23;92;7,2;232;4,3
02-03-2022 14:30;35;92;7,3;231;4,4
02-03-2022 14:00;47;92;7,3;230;4,6
02-03-2022 13:30;102;92;7,3;228;4,3
02-03-2022 13:00;57;93;7,1;226;3,8
02-03-2022 12:30;49;94;6,9;220;3,8
02-03-2022 12:00;49;95;6,7;213;3,7
02-03-2022 11:30;44;94;5,9;189;3,00
02-03-2022 11:00;31;93;5,5;179;3,1
02-03-2022 10:30;26;93;5,3;175;2,5
02-03-2022 10:00;23;93;5,00;165;3,5
02-03-2022 09:30;14;93;4,8;157;4,00
02-03-2022 09:00;9;93;4,8;152;3,9
02-03-2022 08:30;3;93;4,8;154;3,5
02-03-2022 08:00;1;93;4,7;154;2,9
02-03-2022 07:30;0;93;4,6;157;3,2
02-03-2022 07:00;0;93;4,6;160;2,9
02-03-2022 06:30;0;93;4,6;167;2,7
02-03-2022 06:00;0;92;4,4;173;2,8
02-03-2022 05:30;0;91;4,1;179;2,2
02-03-2022 05:00;0;91;3,8;192;2,5
02-03-2022 04:30;0;90;3,6;194;2,6
02-03-2022 04:00;0;90;3,4;191;2,3
02-03-2022 03:30;0;88;3,5;192;2,1
02-03-2022 03:00;0;88;3,5;223;2,7
02-03-2022 02:30;0;89;3,4;233;2,3
02-03-2022 02:00;0;89;3,3;217;2,1
02-03-2022 01:30;0;88;3,6;242;2,8
02-03-2022 01:00;0;88;3,7;242;3,2
02-03-2022 00:30;0;87;3,7;239;3,00
02-03-2022 00:00;0;85;4,00;244;3,1
02-02-2022 23:30;0;86;3,7;250;4,2
02-02-2022 23:00;0;87;3,3;228;3,4
02-02-2022 22:30;0;87;3,1;228;4,00
02-02-2022 22:00;0;86;2,9;224;3,9
02-02-2022 21:30;0;84;2,9;223;4,6
02-02-2022 21:00;0;80;2,9;205;3,7
02-02-2022 20:30;0;78;3,00;215;3,1
02-02-2022 20:00;0;75;3,2;231;3,1
02-02-2022 19:30;0;71;3,3;227;2,9
02-02-2022 19:00;0;69;3,6;242;2,2
02-02-2022 18:30;0;68;3,8;253;3,00
02-02-2022 18:00;0;65;3,9;272;3,4
02-02-2022 17:30;0;63;3,5;276;3,3
02-02-2022 17:00;0;59;3,4;278;3,5
02-02-2022 16:30;4;57;3,6;278;3,1
02-02-2022 16:00;17;53;3,8;284;3,8
02-02-2022 15:30;53;53;4,2;294;4,1
02-02-2022 15:00;106;53;4,3;300;4,5
02-02-2022 14:30;170;53;4,5;296;4,5
02-02-2022 14:00;205;54;4,7;296;4,6
02-02-2022 13:30;142;55;4,2;296;4,6
02-02-2022 13:00;145;62;4,1;272;4,7
02-02-2022 12:30;273;68;3,8;258;3,5
02-02-2022 12:00;262;68;3,2;257;3,2
02-02-2022 11:30;241;66;2,7;268;2,7
02-02-2022 11:00;208;68;2,3;278;2,00
02-02-2022 10:30;154;71;1,8;301;1,6
02-02-2022 10:00;119;72;1,5;280;2,00
02-02-2022 09:30;114;74;1,1;303;2,1
02-02-2022 09:00;66;78;0,7;309;2,8
02-02-2022 08:30;24;81;0,6;300;2,9
02-02-2022 08:00;2;84;0,7;313;3,3
02-02-2022 07:30;0;85;1,1;321;3,4
02-02-2022 07:00;0;84;1,5;336;4,6
02-02-2022 06:30;0;84;1,8;328;3,9
02-02-2022 06:00;0;84;2,00;337;4,4
02-02-2022 05:30;0;83;2,5;351;6,7
02-02-2022 05:00;0;81;3,5;334;5,2
02-02-2022 04:30;0;78;3,00;313;5,9
02-02-2022 04:00;0;75;3,4;320;7,1
02-02-2022 03:30;0;67;4,8;313;7,6
02-02-2022 03:00;0;61;5,5;298;5,9
02-02-2022 02:30;0;61;5,6;296;6,1
02-02-2022 02:00;0;64;5,6;287;5,4
02-02-2022 01:30;0;70;5,6;281;5,2
02-02-2022 01:00;0;72;5,6;279;5,2
02-02-2022 00:30;0;72;5,6;272;5,8
02-02-2022 00:00;0;73;5,3;269;4,6
02-01-2022 23:30;0;74;5,2;266;4,5
02-01-2022 23:00;0;76;5,3;270;4,2
02-01-2022 22:30;0;80;5,2;272;4,00
02-01-2022 22:00;0;85;4,3;258;4,2
02-01-2022 21:30;0;85;3,5;259;3,3
02-01-2022 21:00;0;85;3,3;265;2,3
02-01-2022 20:30;0;85;3,3;270;2,5
02-01-2022 20:00;0;84;3,4;268;2,8
02-01-2022 19:30;0;83;3,6;274;3,2
02-01-2022 19:00;0;81;3,9;277;3,6
02-01-2022 18:30;0;81;4,00;275;4,4
02-01-2022 18:00;0;83;3,8;289;3,4
02-01-2022 17:30;0;83;4,2;294;4,5
02-01-2022 17:00;0;81;5,4;303;5,3
02-01-2022 16:30;6;78;6,4;278;7,2
02-01-2022 16:00;13;78;6,7;272;6,5
02-01-2022 15:30;23;77;6,7;273;6,6
02-01-2022 15:00;71;78;6,9;272;7,7
02-01-2022 14:30;62;80;6,8;272;7,00
02-01-2022 14:00;51;83;6,5;269;6,8
02-01-2022 13:30;41;86;6,3;261;6,6
02-01-2022 13:00;48;89;5,9;256;5,7
02-01-2022 12:30;88;95;4,6;237;4,5
02-01-2022 12:00;35;93;2,4;202;4,2
02-01-2022 11:30;37;92;1,1;166;3,5
02-01-2022 11:00;39;92;0,7;156;3,8
02-01-2022 10:30;32;92;0,6;155;3,8
02-01-2022 10:00;21;92;0,8;166;3,6
02-01-2022 09:30;13;91;0,7;171;3,8
02-01-2022 09:00;7;91;0,6;172;3,5
02-01-2022 08:30;3;90;0,5;176;2,5
02-01-2022 08:00;0;88;1,00;181;2,1
02-01-2022 07:30;0;86;1,5;209;2,00
02-01-2022 07:00;0;83;1,8;242;2,2
02-01-2022 06:30;0;81;1,9;262;2,00
02-01-2022 06:00;0;74;2,2;264;3,5
02-01-2022 05:30;0;64;2,6;264;3,00
02-01-2022 05:00;0;61;2,7;282;3,9
02-01-2022 04:30;0;60;2,6;281;4,1
02-01-2022 04:00;0;58;2,7;282;4,7
02-01-2022 03:30;0;56;2,8;279;5,1
02-01-2022 03:00;0;54;2,7;274;4,6
02-01-2022 02:30;0;52;2,5;279;4,1
02-01-2022 02:00;0;53;2,5;282;3,7
02-01-2022 01:30;0;56;2,5;279;4,1
02-01-2022 01:00;0;64;2,3;279;3,6
02-01-2022 00:30;0;74;2,2;280;3,3
02-01-2022 00:00;0;83;2,2;260;3,9
31-01-2022 23:30:00;0;87;1,9;241;4,00
31-01-2022 23:00:00;0;88;1,7;224;3,7
31-01-2022 22:30:00;0;88;1,5;215;3,7
31-01-2022 22:00:00;0;87;1,4;210;4,1
31-01-2022 21:30:00;0;87;1,2;214;3,3
31-01-2022 21:00:00;0;85;1,3;223;2,6
31-01-2022 20:30:00;0;81;1,4;230;2,7
31-01-2022 20:00:00;0;77;1,6;234;2,3
31-01-2022 19:30:00;0;71;1,9;244;2,5
31-01-2022 19:00:00;0;65;1,7;246;2,2
31-01-2022 18:30:00;0;65;1,9;240;1,9
31-01-2022 18:00:00;0;63;2,00;260;1,7
31-01-2022 17:30:00;0;60;2,00;284;1,7
31-01-2022 17:00:00;0;59;2,1;307;1,4
31-01-2022 16:30:00;3;58;2,2;338;2,2
31-01-2022 16:00:00;40;58;2,4;348;2,5
31-01-2022 15:30:00;38;59;2,6;334;2,6
31-01-2022 15:00:00;72;60;2,7;349;2,7
31-01-2022 14:30:00;56;59;3,00;354;2,5
31-01-2022 14:00:00;128;61;3,00;11;1,1
31-01-2022 13:30:00;197;63;2,8;3;1,5
31-01-2022 13:00:00;262;66;2,9;44;1,8
31-01-2022 12:30:00;218;68;2,7;82;1,6
31-01-2022 12:00:00;242;67;2,6;72;3,3
31-01-2022 11:30:00;130;67;2,4;57;2,6
31-01-2022 11:00:00;100;68;2,3;47;2,9
31-01-2022 10:30:00;128;71;2,00;50;2,7
31-01-2022 10:00:00;95;74;1,5;52;2,4
31-01-2022 09:30:00;62;77;1,2;52;2,3
31-01-2022 09:00:00;37;81;1,00;46;2,3
31-01-2022 08:30:00;11;83;0,9;48;1,5
31-01-2022 08:00:00;1;84;0,8;59;2,00
31-01-2022 07:30:00;0;83;0,9;71;2,3
31-01-2022 07:00:00;0;84;0,7;90;2,5
31-01-2022 06:30:00;0;84;0,5;101;2,4
31-01-2022 06:00:00;0;84;0,1;99;2,2
31-01-2022 05:30:00;0;83;0,2;100;2,3
31-01-2022 05:00:00;0;83;0,2;108;1,8
31-01-2022 04:30:00;0;82;0,5;83;2,8
31-01-2022 04:00:00;0;81;0,9;78;2,1
31-01-2022 03:30:00;0;81;0,7;174;1,00
31-01-2022 03:00:00;0;81;0,6;167;1,4
31-01-2022 02:30:00;0;81;0,5;183;1,9
31-01-2022 02:00:00;0;81;0,4;184;2,1
31-01-2022 01:30:00;0;81;0,1;175;2,1
31-01-2022 01:00:00;0;81;0,00;189;2,00
31-01-2022 00:30:00;0;80;0,1;180;1,5
31-01-2022 00:00:00;0;80;0,00;189;1,9
30-01-2022 23:30:00;0;79;0,1;187;2,1
30-01-2022 23:00:00;0;78;0,1;193;2,3
30-01-2022 22:30:00;0;78;-0,1;191;1,8
30-01-2022 22:00:00;0;77;-0,3;185;2,4
30-01-2022 21:30:00;0;75;-0,1;174;3,00
30-01-2022 21:00:00;0;71;0,5;177;1,8
30-01-2022 20:30:00;0;69;0,9;207;1,5
30-01-2022 20:00:00;0;68;1,3;247;1,8
30-01-2022 19:30:00;0;66;1,7;239;1,7
30-01-2022 19:00:00;0;65;2,2;255;2,2
30-01-2022 18:30:00;0;60;2,9;262;2,1
30-01-2022 18:00:00;0;57;3,00;286;2,3
30-01-2022 17:30:00;0;54;3,3;288;2,4
30-01-2022 17:00:00;0;52;3,7;287;2,7
30-01-2022 16:30:00;1;51;4,2;283;2,9
30-01-2022 16:00:00;18;47;4,7;281;3,5
30-01-2022 15:30:00;62;43;5,1;298;3,9
30-01-2022 15:00:00;97;41;5,5;303;4,1
30-01-2022 14:30:00;158;40;5,7;302;5,3
30-01-2022 14:00:00;197;39;5,9;302;5,3
30-01-2022 13:30:00;226;38;5,9;310;6,7
30-01-2022 13:00:00;245;40;6,00;305;6,6
30-01-2022 12:30:00;254;41;6,00;306;7,9
30-01-2022 12:00:00;254;42;6,00;310;7,2
30-01-2022 11:30:00;240;43;6,1;309;7,7
30-01-2022 11:00:00;217;44;6,1;307;8,3
30-01-2022 10:30:00;185;45;6,1;308;8,1
30-01-2022 10:00:00;147;46;6,1;308;8,2
30-01-2022 09:30:00;103;47;6,1;302;7,4
30-01-2022 09:00:00;57;48;6,1;303;7,3
30-01-2022 08:30:00;18;51;6,00;303;7,9
30-01-2022 08:00:00;1;51;6,1;301;7,7
30-01-2022 07:30:00;0;51;6,2;303;7,7
30-01-2022 07:00:00;0;51;6,2;303;7,9
30-01-2022 06:30:00;0;50;6,3;302;9,3
30-01-2022 06:00:00;0;54;6,1;298;8,7
30-01-2022 05:30:00;0;54;6,3;298;9,00
30-01-2022 05:00:00;0;53;6,4;297;9,2
30-01-2022 04:30:00;0;52;6,5;296;10,6
30-01-2022 04:00:00;0;54;6,5;295;10,2
30-01-2022 03:30:00;0;53;6,6;296;11,2
30-01-2022 03:00:00;0;55;6,5;295;10,2
30-01-2022 02:30:00;0;60;6,4;294;10,3
30-01-2022 02:00:00;0;62;6,1;290;10,7
